file,class,method,variable,usage
/data/cancel/config/SecurityConfig.java,cancel.config.SecurityConfig$Anonymous1,addCorsMappings/1[cancel.config.CorsRegistry],registry,1
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,"calculate/2[java.lang.String,cancel.controller.HttpHeaders]",headers,1
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,"calculate/2[java.lang.String,cancel.controller.HttpHeaders]",orderId,2
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,home/1[cancel.controller.HttpHeaders],headers,0
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,"cancelTicket/3[java.lang.String,java.lang.String,cancel.controller.HttpHeaders]",headers,1
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,"cancelTicket/3[java.lang.String,java.lang.String,cancel.controller.HttpHeaders]",loginId,1
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,"cancelTicket/3[java.lang.String,java.lang.String,cancel.controller.HttpHeaders]",orderId,2
/data/cancel/controller/CancelController.java,cancel.controller.CancelController,"cancelTicket/3[java.lang.String,java.lang.String,cancel.controller.HttpHeaders]",e,1
/data/cancel/service/CancelService.java,cancel.service.CancelService,"cancelOrder/3[java.lang.String,java.lang.String,cancel.service.HttpHeaders]",headers,0
/data/cancel/service/CancelService.java,cancel.service.CancelService,"cancelOrder/3[java.lang.String,java.lang.String,cancel.service.HttpHeaders]",loginId,0
/data/cancel/service/CancelService.java,cancel.service.CancelService,"cancelOrder/3[java.lang.String,java.lang.String,cancel.service.HttpHeaders]",orderId,0
/data/cancel/service/CancelService.java,cancel.service.CancelService,"calculateRefund/2[java.lang.String,cancel.service.HttpHeaders]",headers,0
/data/cancel/service/CancelService.java,cancel.service.CancelService,"calculateRefund/2[java.lang.String,cancel.service.HttpHeaders]",orderId,0
/data/cancel/CancelApplication.java,cancel.CancelApplication,restTemplate/1[cancel.RestTemplateBuilder],builder,1
/data/cancel/CancelApplication.java,cancel.CancelApplication,main/1[java.lang.String[]],args,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"cancelFromOrder/2[cancel.service.Order,cancel.service.HttpHeaders]",headers,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"cancelFromOrder/2[cancel.service.Order,cancel.service.HttpHeaders]",re,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"cancelFromOrder/2[cancel.service.Order,cancel.service.HttpHeaders]",newHeaders,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"cancelFromOrder/2[cancel.service.Order,cancel.service.HttpHeaders]",requestEntity,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"cancelFromOrder/2[cancel.service.Order,cancel.service.HttpHeaders]",order,2
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"cancelFromOrder/2[cancel.service.Order,cancel.service.HttpHeaders]",order_service_url,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"getOrderByIdFromOrderOther/2[java.lang.String,cancel.service.HttpHeaders]",headers,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"getOrderByIdFromOrderOther/2[java.lang.String,cancel.service.HttpHeaders]",order_other_service_url,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"getOrderByIdFromOrderOther/2[java.lang.String,cancel.service.HttpHeaders]",re,1
/data/cancel/service/CancelServiceImpl.java,cancel.service.CancelServiceImpl,"getOrderByIdFromOrderOther/2[java.lang.String,cancel.service.HttpHeaders]",orderId,2
